"long","lat","name","popup","type"
6.748874,51.569299,"ok","<a href='http://codefor.de/ruhrgebiet/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Ruhrgebiet","opendata"
6.638324,51.481628,"ok","<a href='http://codefor.de/niederrhein/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Niederrhein","opendata"
6.773096,51.227698,"ok","<a href='http://codefor.de/duesseldorf/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Düsseldorf","opendata"
7.144582,51.26642,"ok","<a href='http://codefor.de/wuppertal/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Wuppertal","opendata"
6.900711,50.960162,"ok","<a href='http://codefor.de/koeln/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Köln","opendata"
7.094403,50.73741,"ok","<a href='http://codefor.de/bonn/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Bonn","opendata"
8.690906,50.587295,"ok","<a href='http://codefor.de/giessen/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Gießen","opendata"
9.479753,51.312384,"ok","<a href='http://codefor.de/kassel/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Kassel","opendata"
11.576037,50.922167,"ok","<a href='http://codefor.de/jena/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Jena","opendata"
12.379037,51.331725,"ok","<a href='http://codefor.de/leipzig/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Leipzig","opendata"
8.681832,50.116395,"ok","<a href='http://codefor.de/frankfurt/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Frankfurt","opendata"
13.747688,51.046866,"ok","<a href='http://codefor.de/dresden/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Dresden","opendata"
12.940579,50.829905,"ok","<a href='http://codefor.de/chemnitz/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Chemnitz","opendata"
11.01169,49.590018,"ok","<a href='http://codefor.de/erlangen/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Erlangen","opendata"
9.22736,49.134316,"ok","<a href='http://codefor.de/heilbronn/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Heilbronn","opendata"
9.173458,48.776427,"ok","<a href='http://codefor.de/stuttgart/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Stuttgart","opendata"
9.954148,48.424874,"ok","<a href='http://codefor.de/ulm/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Ulm","opendata"
8.405627,49.006257,"ok","<a href='http://codefor.de/karlsruhe/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Karlsruhe","opendata"
11.568393,48.144718,"ok","<a href='http://codefor.de/muenchen/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> München","opendata"
7.850041,47.983412,"ok","<a href='http://codefor.de/freiburg/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Freiburg","opendata"
