bild,name,beruf,ort,website-titel,website-url,twitter-handle,twitter-url,potrait-titel,portrait-url
,Maximilian Schäfer,"Datenjournalist in der Dokumentation, SPIEGEL",Hamburg,,,@max__schaefer,https://twitter.com/max__schaefer,Der Mann im Hintergrund,https://netzwerkrecherche.org/blog/der-mann-im-hintergrund/
,Kurt Jansson,"Datenjournalist in der Dokumentation, SPIEGEL",Hamburg,jansson.de,http://www.jansson.de/,@Kurt_Jansson,https://twitter.com/Kurt_Jansson,Der Datenbefreier,https://netzwerkrecherche.org/blog/der-datenbefreier/
,Johannes Kröger,"Open-Data-Aktivist | Wiss. Mitarbeiter Labor für Geovisualisierung, HCU Hamburg",Hamburg,Hannes ihm sein Blog,http://hannes.enjoys.it/blog/,@cartocalypse,https://twitter.com/cartocalypse,Der Farben-Nerd,https://netzwerkrecherche.org/blog/der-farben-nerd/
,Till Nagel,"Urban Complexity Lab, FH Potsdam",Potsdam,tillnagel.com,http://tillnagel.com/,@tillnm,https://twitter.com/tillnm,Der Visualisierungskünstler,https://netzwerkrecherche.org/blog/der-visualisierungskuenstler/
,Stefan Wehrmeyer,"Datenjournalist, CORRECT!V | Gründer ""Frag den Staat"" | Open-Data-Aktivist",Berlin,stefanwehrmeyer.com,http://stefanwehrmeyer.com/,@stefanwehrmeyer,https://twitter.com/stefanwehrmeyer,Der Aktivist,https://netzwerkrecherche.org/blog/der-aktivist/
,Julian Schmidli,"Datenjournalist, SRF Data",Zürich,,http://www.julianschmidli.com/,@julianschmidli,https://twitter.com/julianschmidli,,
,Marvin Milatz,"Datenjournalist, NZZ Storytelling",Zürich,,,@marvinmilatz,https://twitter.com/marvinmilatz,,
,Mirko Lorenz,Freier Datenjournailst | Projektmanager Datawrapper,Bad Honnef,,,@mirkolorenz,https://twitter.com/mirkolorenz,,
,Uli Koeppen,"Datenjournalistin, BR Data",München,,,@zehnzehen,https://twitter.com/zehnzehen,,
,Manuel Mohr,"Datenjournalist, BR Data",München,,,@manuel_mohr,https://twitter.com/manuel_mohr,,
,Steffen Kühne,"Datenjournalist, BR Data",München,,,@stekhn,https://twitter.com/stekhn,,
,Max Zierer,"Datenjournalist, BR Data",München,,,@maxzierer,https://twitter.com/maxzierer,,
,Robert Schoeffel,"Datenjournalist, BR Data",München,,,@robschoeffel,https://twitter.com/robschoeffel,,
,Oliver Schnuck,"Datenjournalist, BR Data",München,,, @schnuko,https://twitter.com/schnuko,,
,André Pätzold,"Datenjournalist, Interaktiv-Team, Berliner Morgenpost",Berlin,,,@AlterPaetz,https://twitter.com/AlterPaetz,,
,Paul Blickle,"Datenjournalist, ZEIT Online",Berlin,,,@colorfuldata,https://twitter.com/colorfuldata,,
